

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 21:18:44 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/07/2022 GMT
  1658  07B9  1518               	bsf	24,2	;volatile
  1659  07BA  3006               	movlw	6
  1660  07BB  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1661  07BC  3030               	movlw	48
  1662  07BD                     u37:
  1663  07BD  0B89               	decfsz	9,f
  1664  07BE  2FBD               	goto	u37
  1665  07BF  0BF0               	decfsz	??_FM_Lcd_Send_Nibble,f
  1666  07C0  2FBD               	goto	u37
  1667  07C1  3200               	nop2
  1668  07C2                     l683:
  1669  07C2  30FB               	movlw	251
  1670  07C3  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1671  07C4  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1672  07C5  0020               	movlb	0	; select bank0
  1673  07C6  0598               	andwf	24,f	;volatile
  1674  07C7                     l685:
  1675  07C7  3006               	movlw	6
  1676  07C8  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1677  07C9  3030               	movlw	48
  1678  07CA                     u47:
  1679  07CA  0B89               	decfsz	9,f
  1680  07CB  2FCA               	goto	u47
  1681  07CC  0BF0               	decfsz	??_FM_Lcd_Send_Nibble,f
  1682  07CD  2FCA               	goto	u47
  1683  07CE  3200               	nop2
  1684                           
  1685                           ;main.c: 126:     LATC &= ~upper_bits;
  1686  07CF  0973               	comf	FM_Lcd_Send_Nibble@upper_bits,w	;volatile
  1687  07D0  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1688  07D1  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1689  07D2  0020               	movlb	0	; select bank0
  1690  07D3  0598               	andwf	24,f	;volatile
  1691  07D4                     l687:
  1692                           
  1693                           ;main.c: 128:     _delay((unsigned long)((100)*(16000000UL/4000000.0)));
  1694  07D4  3085               	movlw	133
  1695  07D5                     u57:
  1696  07D5  0B89               	decfsz	9,f
  1697  07D6  2FD5               	goto	u57
  1698  07D7  0000               	nop
  1699  07D8                     l689:
  1700                           
  1701                           ;main.c: 130:     LATC |= lower_bits;
  1702  07D8  0874               	movf	FM_Lcd_Send_Nibble@lower_bits,w	;volatile
  1703  07D9  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1704  07DA  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1705  07DB  0020               	movlb	0	; select bank0
  1706  07DC  0498               	iorwf	24,f	;volatile
  1707  07DD                     l691:
  1708                           
  1709                           ;main.c: 131:     LATC |= (1 << 2);; _delay((unsigned long)((1)*(16000000UL/4000.0))); L
      +                          ATC &= ~(1 << 2);; _delay((unsigned long)((1)*(16000000UL/4000.0)));;
  1710  07DD  1518               	bsf	24,2	;volatile
  1711  07DE  3006               	movlw	6
  1712  07DF  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1713  07E0  3030               	movlw	48
  1714  07E1                     u67:
  1715  07E1  0B89               	decfsz	9,f
  1716  07E2  2FE1               	goto	u67
  1717  07E3  0BF0               	decfsz	??_FM_Lcd_Send_Nibble,f
  1718  07E4  2FE1               	goto	u67
  1719  07E5  3200               	nop2
  1720  07E6                     l693:
  1721  07E6  30FB               	movlw	251
  1722  07E7  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1723  07E8  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1724  07E9  0020               	movlb	0	; select bank0
  1725  07EA  0598               	andwf	24,f	;volatile
  1726  07EB                     l695:
  1727  07EB  3006               	movlw	6
  1728  07EC  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1729  07ED  3030               	movlw	48
  1730  07EE                     u77:
  1731  07EE  0B89               	decfsz	9,f
  1732  07EF  2FEE               	goto	u77
  1733  07F0  0BF0               	decfsz	??_FM_Lcd_Send_Nibble,f
  1734  07F1  2FEE               	goto	u77
  1735  07F2  3200               	nop2
  1736                           
  1737                           ;main.c: 132:     LATC &= ~lower_bits;
  1738  07F3  0974               	comf	FM_Lcd_Send_Nibble@lower_bits,w	;volatile
  1739  07F4  00F0               	movwf	??_FM_Lcd_Send_Nibble
  1740  07F5  0870               	movf	??_FM_Lcd_Send_Nibble,w
  1741  07F6  0020               	movlb	0	; select bank0
  1742  07F7  0598               	andwf	24,f	;volatile
  1743  07F8                     l697:
  1744                           
  1745                           ;main.c: 134:     _delay((unsigned long)((100)*(16000000UL/4000000.0)));
  1746  07F8  3085               	movlw	133
  1747  07F9                     u87:
  1748  07F9  0B89               	decfsz	9,f
  1749  07FA  2FF9               	goto	u87
  1750  07FB  0000               	nop
  1751  07FC                     l57:
  1752  07FC  0008               	return
  1753  07FD                     __end_of_FM_Lcd_Send_Nibble:
  1754                           
  1755                           	psect	text7
  1756  075E                     __ptext7:	
  1757 ;; *************** function _FM_Lcd_Init_Gpio *****************
  1758 ;; Defined at:
  1759 ;;		line 137 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;Total ram usage:        1 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_FM_Lcd_Init_Config
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _FM_Lcd_Init_Gpio
  1788  075E                     _FM_Lcd_Init_Gpio:
  1789  075E                     l703:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _FM_Lcd_Init_Gpio: [wreg+status,2+status,0]
  1792                           
  1793                           
  1794                           ;main.c: 140:     ANSELC &= ~(0b1111 << 4);
  1795  075E  300F               	movlw	15
  1796  075F  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1797  0760  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1798  0761  003E               	movlb	30	; select bank30
  1799  0762  05CE               	andwf	78,f	;volatile
  1800                           
  1801                           ;main.c: 142:     ANSELC &= ~(1 << 2) | (1 << 1) | (1 << 0);
  1802  0763  30FB               	movlw	251
  1803  0764  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1804  0765  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1805  0766  05CE               	andwf	78,f	;volatile
  1806                           
  1807                           ;main.c: 144:     TRISC &= ~(0b1111 << 4);
  1808  0767  300F               	movlw	15
  1809  0768  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1810  0769  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1811  076A  0020               	movlb	0	; select bank0
  1812  076B  0593               	andwf	19,f	;volatile
  1813                           
  1814                           ;main.c: 146:     TRISC &= ~(1 << 2) | (1 << 1) | (1 << 0);
  1815  076C  30FB               	movlw	251
  1816  076D  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1817  076E  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1818  076F  0593               	andwf	19,f	;volatile
  1819                           
  1820                           ;main.c: 148:     LATC &= ~(0b1111 << 4);
  1821  0770  300F               	movlw	15
  1822  0771  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1823  0772  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1824  0773  0598               	andwf	24,f	;volatile
  1825                           
  1826                           ;main.c: 149:     LATC &= ~(1 << 2) | (1 << 1) | (1 << 0);
  1827  0774  30FB               	movlw	251
  1828  0775  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1829  0776  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1830  0777  0598               	andwf	24,f	;volatile
  1831                           
  1832                           ;main.c: 152:     LATC &= ~(1 << 1);
  1833  0778  30FD               	movlw	253
  1834  0779  00F0               	movwf	??_FM_Lcd_Init_Gpio
  1835  077A  0870               	movf	??_FM_Lcd_Init_Gpio,w
  1836  077B  0598               	andwf	24,f	;volatile
  1837  077C                     l60:
  1838  077C  0008               	return
  1839  077D                     __end_of_FM_Lcd_Init_Gpio:
  1840  007E                     btemp	set	126	;btemp
  1841  007E                     wtemp0	set	126
  1842                           
  1843                           	psect	idloc
  1844                           
  1845                           ;Config register IDLOC0 @ 0x8000
  1846                           ;	unspecified, using default values
  1847  8000                     	org	32768
  1848  8000  3FFF               	dw	16383
  1849                           
  1850                           ;Config register IDLOC1 @ 0x8001
  1851                           ;	unspecified, using default values
  1852  8001                     	org	32769
  1853  8001  3FFF               	dw	16383
  1854                           
  1855                           ;Config register IDLOC2 @ 0x8002
  1856                           ;	unspecified, using default values
  1857  8002                     	org	32770
  1858  8002  3FFF               	dw	16383
  1859                           
  1860                           ;Config register IDLOC3 @ 0x8003
  1861                           ;	unspecified, using default values
  1862  8003                     	org	32771
  1863  8003  3FFF               	dw	16383
  1864                           
  1865                           	psect	config
  1866                           
  1867                           ;Config register CONFIG1 @ 0x8007
  1868                           ;	External Oscillator mode selection bits
  1869                           ;	FEXTOSC = OFF, Oscillator not enabled
  1870                           ;	Power-up default value for COSC bits
  1871                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1872                           ;	Clock Out Enable bit
  1873                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1874                           ;	Clock Switch Enable bit
  1875                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1876                           ;	Fail-Safe Clock Monitor Enable bit
  1877                           ;	FCMEN = OFF, FSCM timer disabled
  1878  8007                     	org	32775
  1879  8007  178C               	dw	6028
  1880                           
  1881                           ;Config register CONFIG2 @ 0x8008
  1882                           ;	Master Clear Enable bit
  1883                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1884                           ;	Power-up Timer Enable bit
  1885                           ;	PWRTE = OFF, PWRT disabled
  1886                           ;	Low-Power BOR enable bit
  1887                           ;	LPBOREN = OFF, ULPBOR disabled
  1888                           ;	Brown-out reset enable bits
  1889                           ;	BOREN = OFF, Brown-out reset disabled
  1890                           ;	Brown-out Reset Voltage Selection
  1891                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1892                           ;	Zero-cross detect disable
  1893                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1894                           ;	Peripheral Pin Select one-way control
  1895                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1896                           ;	Stack Overflow/Underflow Reset Enable bit
  1897                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  1898                           ;	Background Debugger
  1899                           ;	DEBUG = 0x1, unprogrammed default
  1900  8008                     	org	32776
  1901  8008  2F3F               	dw	12095
  1902                           
  1903                           ;Config register CONFIG3 @ 0x8009
  1904                           ;	WDT Period Select bits
  1905                           ;	WDTCPS = WDTCPS_0, Divider ratio 1:32
  1906                           ;	WDT operating mode
  1907                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1908                           ;	WDT Window Select bits
  1909                           ;	WDTCWS = WDTCWS_0, window delay = 87.5 percent of time; no software control; keyed acc
      +                          ess required
  1910                           ;	WDT input clock selector
  1911                           ;	WDTCCS = HFINTOSC, WDT reference clock is the 31.25 kHz HFINTOSC
  1912  8009                     	org	32777
  1913  8009  0880               	dw	2176
  1914                           
  1915                           ;Config register CONFIG4 @ 0x800A
  1916                           ;	UserNVM self-write protection bits
  1917                           ;	WRT = OFF, Write protection off
  1918                           ;	Scanner Enable bit
  1919                           ;	SCANE = not_available, Scanner module is not available for use
  1920                           ;	Low Voltage Programming Enable bit
  1921                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  1922  800A                     	org	32778
  1923  800A  0FFF               	dw	4095
  1924                           
  1925                           ;Config register CONFIG5 @ 0x800B
  1926                           ;	UserNVM Program memory code protection bit
  1927                           ;	CP = OFF, Program Memory code protection disabled
  1928                           ;	DataNVM code protection bit
  1929                           ;	CPD = OFF, Data EEPROM code protection disabled
  1930  800B                     	org	32779
  1931  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_FM_Lcd_Send_Command
    _FM_Lcd_Send_Charact->_FM_Lcd_Send_Nibble
    _FM_Lcd_Init_Config->_FM_Lcd_Send_Command
    _FM_Lcd_Send_Command->_FM_Lcd_Send_Nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     315
                                              7 COMMON     2     2      0
                 _FM_Lcd_Init_Config
                _FM_Lcd_Send_Charact
                _FM_Lcd_Send_Command
                      _Init_HFINTOSC
                   _Init_System_Gpio
 ---------------------------------------------------------------------------------
 (1) _Init_System_Gpio                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_HFINTOSC                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _FM_Lcd_Send_Charact                                  1     1      0     105
                                              5 COMMON     1     1      0
                 _FM_Lcd_Send_Nibble
 ---------------------------------------------------------------------------------
 (1) _FM_Lcd_Init_Config                                   0     0      0     105
                   _FM_Lcd_Init_Gpio
                _FM_Lcd_Send_Command
 ---------------------------------------------------------------------------------
 (1) _FM_Lcd_Send_Command                                  2     2      0     105
                                              5 COMMON     2     2      0
                 _FM_Lcd_Send_Nibble
 ---------------------------------------------------------------------------------
 (2) _FM_Lcd_Send_Nibble                                   5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _FM_Lcd_Init_Gpio                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FM_Lcd_Init_Config
     _FM_Lcd_Init_Gpio
     _FM_Lcd_Send_Command
       _FM_Lcd_Send_Nibble
   _FM_Lcd_Send_Charact
     _FM_Lcd_Send_Nibble
   _FM_Lcd_Send_Command
   _Init_HFINTOSC
   _Init_System_Gpio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 14 21:18:44 2023

                          l51 071E                            l60 077C                            l45 0734  
                          l54 0729                            l63 0741                            l48 075D  
                          l57 07FC                            u15 07AC                            u27 0798  
                          u37 07BD                            u47 07CA                            u57 07D5  
                          u67 07E1                            u77 07EE                            u87 07F9  
                         l701 0725                           l703 075E                           l711 073C  
                         l721 071A                           l713 073D                           l705 0735  
                         l707 0737                           l715 072A                           l723 077D  
                         l717 0742                           l709 073B                           l725 078E  
                         l719 0718                           l727 0793                           l681 07B9  
                         l673 07A3                           l691 07DD                           l683 07C2  
                         l675 07A3                           l693 07E6                           l685 07C7  
                         l677 07A8                           l695 07EB                           l687 07D4  
                         l679 07B4                           l697 07F8                           l689 07D8  
                         l699 0720                           wreg 0009                          _LATA 0016  
                        _LATC 0018    __end_of_FM_Lcd_Send_Nibble 07FD                          _main 077D  
FM_Lcd_Send_Nibble@upper_bits 0073                          btemp 007E                          start 0002  
              ?_Init_HFINTOSC 0070   __end_of_FM_Lcd_Send_Charact 071F                         ?_main 0070  
 __end_of_FM_Lcd_Send_Command 072A                         _OSCEN 0891                         _TRISA 0011  
                       _TRISC 0013     __size_of_FM_Lcd_Init_Gpio 001F                         wtemp0 007E  
     FM_Lcd_Send_Command@comm 0076               __initialization 07FD                  __end_of_main 07A2  
                      ??_main 0077      __end_of_Init_System_Gpio 0735                        _ANSELA 0F38  
                      _ANSELC 0F4E                        _OSCFRQ 0893               ??_Init_HFINTOSC 0070  
     __end_of__initialization 07FD            _FM_Lcd_Init_Config 0742                __pcstackCOMMON 0070  
         ?_FM_Lcd_Init_Config 0070          ??_FM_Lcd_Init_Config 0077     FM_Lcd_Send_Charact@charac 0075  
            _FM_Lcd_Init_Gpio 075E                    __pmaintext 077D            _FM_Lcd_Send_Nibble 07A2  
         ?_FM_Lcd_Send_Nibble 0070                       _OSCCON1 088D          ??_FM_Lcd_Send_Nibble 0070  
                     __ptext1 072A                       __ptext2 0735                       __ptext3 0717  
                     __ptext4 0742                       __ptext5 071F                       __ptext6 07A2  
                     __ptext7 075E             ?_Init_System_Gpio 0070            ??_Init_System_Gpio 0070  
__size_of_FM_Lcd_Send_Charact 0008  __size_of_FM_Lcd_Send_Command 000B          end_of_initialization 07FD  
       __end_of_Init_HFINTOSC 0742      FM_Lcd_Send_Nibble@nibble 0072      __end_of_FM_Lcd_Init_Gpio 077D  
         start_initialization 07FD                     ___latbits 0002   __size_of_FM_Lcd_Init_Config 001C  
         _FM_Lcd_Send_Charact 0717           _FM_Lcd_Send_Command 071F          ?_FM_Lcd_Send_Charact 0070  
        ?_FM_Lcd_Send_Command 0070     __size_of_Init_System_Gpio 000B   __size_of_FM_Lcd_Send_Nibble 005B  
       ??_FM_Lcd_Send_Charact 0075         ??_FM_Lcd_Send_Command 0075             ?_FM_Lcd_Init_Gpio 0070  
          ??_FM_Lcd_Init_Gpio 0070                 __size_of_main 0025        __size_of_Init_HFINTOSC 000D  
            _Init_System_Gpio 072A    __end_of_FM_Lcd_Init_Config 075E  FM_Lcd_Send_Nibble@lower_bits 0074  
               _Init_HFINTOSC 0735  
